MeterName,MeterCategory,MeterSubCategory,SKU,Offering,License,Version,Region,Rate
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,US West 2,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,US West 2,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,AP East,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,EU West,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,US East,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,US East,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,EU North,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,US East 2,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,US West,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,EU West,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,AP East,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,EU North,14.6
A0,Virtual Machines,A Series,A0,Standard,BYOL,,AP Southeast,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,US West,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,US East 2,14.6
A0,Virtual Machines,A Series Windows,A0,Standard,Windows,,AP Southeast,14.6
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,US West 2,62.050000000000004
A1,Virtual Machines,A Series,A1,Standard,BYOL,,US West 2,37.23
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,US West,65.7
A1,Virtual Machines,A Series,A1,Standard,BYOL,,US West,43.8
A1,Virtual Machines,A Series,A1,Standard,BYOL,,EU North,43.8
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,AP Southeast,65.7
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,EU West,65.7
A1,Virtual Machines,A Series,A1,Standard,BYOL,,US East,43.8
A1,Virtual Machines,A Series,A1,Standard,BYOL,,AP East,43.8
A1,Virtual Machines,A Series,A1,Standard,BYOL,,EU West,43.8
A1,Virtual Machines,A Series,A1,Standard,BYOL,,AP Southeast,43.8
A1,Virtual Machines,A Series,A1,Standard,BYOL,,US East 2,43.8
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,EU North,65.7
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,US East 2,65.7
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,AP East,65.7
A1,Virtual Machines,A Series Windows,A1,Standard,Windows,,US East,65.7
A10,Virtual Machines,A Series Windows,A10,Standard,Windows,,EU West,906.66
A10,Virtual Machines,A Series,A10,Standard,BYOL,,US East,569.4
A10,Virtual Machines,A Series,A10,Standard,BYOL,,EU West,654.8100000000001
A10,Virtual Machines,A Series Windows,A10,Standard,Windows,,US West,856.2900000000001
A10,Virtual Machines,A Series Windows,A10,Standard,Windows,,EU North,788.4000000000001
A10,Virtual Machines,A Series,A10,Standard,BYOL,,EU North,569.4
A10,Virtual Machines,A Series Windows,A10,Standard,Windows,,US East,856.2900000000001
A10,Virtual Machines,A Series,A10,Standard,BYOL,,US West,569.4
A11,Virtual Machines,A Series,A11,Standard,BYOL,,US East,1138.8
A11,Virtual Machines,A Series Windows,A11,Standard,Windows,,EU North,1576.8000000000002
A11,Virtual Machines,A Series,A11,Standard,BYOL,,EU West,1309.6200000000001
A11,Virtual Machines,A Series Windows,A11,Standard,Windows,,US East,1712.5800000000002
A11,Virtual Machines,A Series,A11,Standard,BYOL,,US West,1138.8
A11,Virtual Machines,A Series Windows,A11,Standard,Windows,,US West,1712.5800000000002
A11,Virtual Machines,A Series Windows,A11,Standard,Windows,,EU West,1813.32
A11,Virtual Machines,A Series,A11,Standard,BYOL,,EU North,1138.8
A2,Virtual Machines,A Series,A2,Standard,BYOL,,US West 2,73.73
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,US West 2,124.10000000000001
A2,Virtual Machines,A Series,A2,Standard,BYOL,,US East 2,87.6
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,EU North,131.4
A2,Virtual Machines,A Series,A2,Standard,BYOL,,AP Southeast,87.6
A2,Virtual Machines,A Series,A2,Standard,BYOL,,US East,87.6
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,US East 2,131.4
A2,Virtual Machines,A Series,A2,Standard,BYOL,,EU West,87.6
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,US East,131.4
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,AP East,131.4
A2,Virtual Machines,A Series,A2,Standard,BYOL,,AP East,87.6
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,US West,131.4
A2,Virtual Machines,A Series,A2,Standard,BYOL,,US West,87.6
A2,Virtual Machines,A Series,A2,Standard,BYOL,,EU North,87.6
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,AP Southeast,131.4
A2,Virtual Machines,A Series Windows,A2,Standard,Windows,,EU West,131.4
A3,Virtual Machines,A Series,A3,Standard,BYOL,,US West 2,147.46
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,US West 2,248.20000000000002
A3,Virtual Machines,A Series,A3,Standard,BYOL,,EU West,175.2
A3,Virtual Machines,A Series,A3,Standard,BYOL,,AP Southeast,175.2
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,EU North,262.8
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,AP East,262.8
A3,Virtual Machines,A Series,A3,Standard,BYOL,,US West,175.2
A3,Virtual Machines,A Series,A3,Standard,BYOL,,US East,175.2
A3,Virtual Machines,A Series,A3,Standard,BYOL,,US East 2,175.2
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,US East,262.8
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,AP Southeast,262.8
A3,Virtual Machines,A Series,A3,Standard,BYOL,,AP East,175.2
A3,Virtual Machines,A Series,A3,Standard,BYOL,,EU North,175.2
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,US East 2,262.8
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,US West,262.8
A3,Virtual Machines,A Series Windows,A3,Standard,Windows,,EU West,262.8
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,US West 2,497.13000000000005
A4,Virtual Machines,A Series,A4,Standard,BYOL,,US West 2,295.65000000000003
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,US West,525.6
A4,Virtual Machines,A Series,A4,Standard,BYOL,,EU West,350.4
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,AP East,525.6
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,US East,525.6
A4,Virtual Machines,A Series,A4,Standard,BYOL,,EU North,350.4
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,US East 2,525.6
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,EU North,525.6
A4,Virtual Machines,A Series,A4,Standard,BYOL,,US East 2,350.4
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,EU West,525.6
A4,Virtual Machines,A Series,A4,Standard,BYOL,,AP East,350.4
A4,Virtual Machines,A Series,A4,Standard,BYOL,,US East,350.4
A4,Virtual Machines,A Series,A4,Standard,BYOL,,US West,350.4
A4,Virtual Machines,A Series Windows,A4,Standard,Windows,,AP Southeast,525.6
A4,Virtual Machines,A Series,A4,Standard,BYOL,,AP Southeast,350.4
A5,Virtual Machines,A Series,A5,Standard,BYOL,,US West 2,160.6
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,US West 2,219
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,EU North,219
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,AP Southeast,233.6
A5,Virtual Machines,A Series,A5,Standard,BYOL,,US West,182.5
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,US West,240.9
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,EU West,248.20000000000002
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,AP East,262.8
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,US East 2,219
A5,Virtual Machines,A Series Windows,A5,Standard,Windows,,US East,240.9
A5,Virtual Machines,A Series,A5,Standard,BYOL,,AP East,214.61999999999998
A5,Virtual Machines,A Series,A5,Standard,BYOL,,EU North,181.04
A5,Virtual Machines,A Series,A5,Standard,BYOL,,US East 2,160.6
A5,Virtual Machines,A Series,A5,Standard,BYOL,,EU West,197.10000000000002
A5,Virtual Machines,A Series,A5,Standard,BYOL,,US East,182.5
A5,Virtual Machines,A Series,A5,Standard,BYOL,,AP Southeast,197.10000000000002
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,US West 2,438
A6,Virtual Machines,A Series,A6,Standard,BYOL,,US West 2,321.2
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,US East,481.8
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,US West,481.8
A6,Virtual Machines,A Series,A6,Standard,BYOL,,US East 2,321.2
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,EU North,438
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,US East 2,438
A6,Virtual Machines,A Series,A6,Standard,BYOL,,EU North,362.08
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,AP Southeast,467.2
A6,Virtual Machines,A Series,A6,Standard,BYOL,,AP Southeast,394.20000000000005
A6,Virtual Machines,A Series,A6,Standard,BYOL,,US East,365
A6,Virtual Machines,A Series,A6,Standard,BYOL,,EU West,394.20000000000005
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,AP East,525.6
A6,Virtual Machines,A Series Windows,A6,Standard,Windows,,EU West,496.40000000000003
A6,Virtual Machines,A Series,A6,Standard,BYOL,,AP East,429.23999999999995
A6,Virtual Machines,A Series,A6,Standard,BYOL,,US West,365
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,US West 2,876
A7,Virtual Machines,A Series,A7,Standard,BYOL,,US West 2,642.4
A7,Virtual Machines,A Series,A7,Standard,BYOL,,US East,730
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,US East 2,876
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,AP Southeast,934.4
A7,Virtual Machines,A Series,A7,Standard,BYOL,,AP Southeast,788.4000000000001
A7,Virtual Machines,A Series,A7,Standard,BYOL,,EU West,788.4000000000001
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,US West,963.6
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,EU West,992.8000000000001
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,US East,963.6
A7,Virtual Machines,A Series,A7,Standard,BYOL,,EU North,724.16
A7,Virtual Machines,A Series,A7,Standard,BYOL,,US West,730
A7,Virtual Machines,A Series,A7,Standard,BYOL,,US East 2,642.4
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,AP East,1051.2
A7,Virtual Machines,A Series Windows,A7,Standard,Windows,,EU North,876
A7,Virtual Machines,A Series,A7,Standard,BYOL,,AP East,858.4799999999999
A8,Virtual Machines,A Series Windows,A8,Standard,Windows,,EU West,1133.69
A8,Virtual Machines,A Series,A8,Standard,BYOL,,US West,711.75
A8,Virtual Machines,A Series,A8,Standard,BYOL,,EU North,711.75
A8,Virtual Machines,A Series,A8,Standard,BYOL,,EU West,818.33
A8,Virtual Machines,A Series Windows,A8,Standard,Windows,,US West,1070.18
A8,Virtual Machines,A Series Windows,A8,Standard,Windows,,US East,1070.18
A8,Virtual Machines,A Series Windows,A8,Standard,Windows,,EU North,985.5000000000001
A8,Virtual Machines,A Series,A8,Standard,BYOL,,US East,711.75
A9,Virtual Machines,A Series,A9,Standard,BYOL,,EU North,1423.5
A9,Virtual Machines,A Series,A9,Standard,BYOL,,US West,1423.5
A9,Virtual Machines,A Series Windows,A9,Standard,Windows,,US West,2141.0899999999997
A9,Virtual Machines,A Series Windows,A9,Standard,Windows,,EU North,1971.0000000000002
A9,Virtual Machines,A Series,A9,Standard,BYOL,,US East,1423.5
A9,Virtual Machines,A Series Windows,A9,Standard,Windows,,EU West,2266.65
A9,Virtual Machines,A Series,A9,Standard,BYOL,,EU West,1637.3899999999999
A9,Virtual Machines,A Series Windows,A9,Standard,Windows,,US East,2141.0899999999997
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,AP East,546.77
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,AP East,511.72999999999996
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,US East,364.27
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,US West,434.34999999999997
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,US East 2,364.27
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,US West 2,364.27
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,AP Southeast,462.82
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,US East 2,399.31
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,EU North,433.62
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,US East,399.31
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,EU West,455.52
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,US West,469.39
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,EU West,420.47999999999996
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,US West 2,399.31
B12ms,Virtual Machines,BS Series,B12ms,Standard,BYOL,,EU North,398.58000000000004
B12ms,Virtual Machines,BS Series Windows,B12ms,Standard,Windows,,AP Southeast,497.86
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,AP East,728.54
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,AP East,681.82
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,AP Southeast,616.85
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,AP Southeast,663.57
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,US West,579.62
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,US West 2,486.18
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,US East,532.9
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,EU West,607.36
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,US West 2,532.9
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,US East,486.18
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,EU West,560.64
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,EU North,531.4399999999999
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,EU North,578.1600000000001
B16ms,Virtual Machines,BS Series,B16ms,Standard,BYOL,,US East 2,486.18
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,US West,626.34
B16ms,Virtual Machines,BS Series Windows,B16ms,Standard,Windows,,US East 2,532.9
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,AP East,5.329
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,AP East,8.248999999999999
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,US East 2,7.154
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,EU North,7.519
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,US West 2,7.154
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,EU West,7.738
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,US East,7.154
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,AP Southeast,8.176
B1ls,Virtual Machines,BS Series Windows,B1ls,Standard,Windows,,US West,7.884
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,US East,3.796
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,AP Southeast,4.818
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,US West 2,3.796
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,EU West,4.38
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,US West,4.526
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,US East 2,3.796
B1ls,Virtual Machines,BS Series,B1ls,Standard,BYOL,,EU North,4.1610000000000005
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,US West 2,15.110999999999999
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,US West 2,17.958000000000002
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,AP East,24.236
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,AP East,21.316
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,US West,21.024
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,AP Southeast,19.272
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,AP Southeast,22.192
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,US West,18.104
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,EU West,17.52
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,US East 2,15.184
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,US East,17.958000000000002
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,EU North,16.571
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,US East 2,17.958000000000002
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,EU West,20.221
B1ms,Virtual Machines,BS Series Windows,B1ms,Standard,Windows,,EU North,19.126
B1ms,Virtual Machines,BS Series,B1ms,Standard,BYOL,,US East,15.110999999999999
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,US West 2,10.22
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,AP East,10.658
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,AP East,13.578
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,AP Southeast,12.556
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,US East 2,7.592
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,US West,9.052
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,US East,7.592
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,US West 2,7.592
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,US West,11.972000000000001
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,EU West,11.68
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,AP Southeast,9.636
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,EU West,8.76
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,EU North,11.168999999999999
B1s,Virtual Machines,BS Series,B1s,Standard,BYOL,,EU North,8.248999999999999
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,US East,10.22
B1s,Virtual Machines,BS Series Windows,B1s,Standard,Windows,,US East 2,10.22
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,AP East,852.64
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,AP East,911.04
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,EU North,663.57
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,EU North,721.97
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,US East,665.76
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,US West,724.16
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,EU West,700.8
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,US West,782.5600000000001
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,US East,607.36
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,AP Southeast,829.28
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,AP Southeast,770.88
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,US East 2,665.76
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,US East 2,607.36
B20ms,Virtual Machines,BS Series,B20ms,Standard,BYOL,,US West 2,607.36
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,EU West,759.2
B20ms,Virtual Machines,BS Series Windows,B20ms,Standard,Windows,,US West 2,665.76
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,AP East,91.25
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,AP East,85.41000000000001
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,US East 2,60.736
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,AP Southeast,83.22
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,US East,60.736
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,US West,78.11
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,US West,72.416
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,US East 2,66.57600000000001
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,US West 2,60.736
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,US East,66.57600000000001
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,EU North,72.416
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,AP Southeast,77.38
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,EU West,70.08
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,EU West,75.92
B2ms,Virtual Machines,BS Series Windows,B2ms,Standard,Windows,,US West 2,66.57600000000001
B2ms,Virtual Machines,BS Series,B2ms,Standard,BYOL,,EU North,66.42999999999999
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,AP East,42.632
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,AP East,48.472
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,US East,36.208
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,US East 2,36.208
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,US East,30.368
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,US West 2,36.208
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,EU West,35.04
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,EU North,39.128
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,AP Southeast,44.384
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,US East 2,30.368
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,EU West,40.88
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,US West 2,30.368
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,US West,36.208
B2s,Virtual Machines,BS Series Windows,B2s,Standard,Windows,,US West,42.048
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,AP Southeast,38.544
B2s,Virtual Machines,BS Series,B2s,Standard,BYOL,,EU North,32.85
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,AP East,182.5
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,AP East,170.82000000000002
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,US East,121.18
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,US West,156.22
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,US West 2,121.18
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,US East,132.85999999999999
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,US East 2,121.18
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,US West,144.54000000000002
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,EU West,140.16
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,AP Southeast,154.03
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,AP Southeast,165.71
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,US West 2,132.85999999999999
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,US East 2,132.85999999999999
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,EU West,151.84
B4ms,Virtual Machines,BS Series Windows,B4ms,Standard,Windows,,EU North,144.54000000000002
B4ms,Virtual Machines,BS Series,B4ms,Standard,BYOL,,EU North,132.85999999999999
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,AP East,340.91
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,AP East,364.27
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,US East 2,243.09
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,EU North,289.81
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,US West 2,243.09
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,US East,243.09
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,US West 2,266.45
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,AP Southeast,308.06
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,EU West,303.68
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,US West,289.81
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,US East 2,266.45
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,US West,313.17
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,EU West,280.32
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,AP Southeast,331.42
B8ms,Virtual Machines,BS Series Windows,B8ms,Standard,Windows,,US East,266.45
B8ms,Virtual Machines,BS Series,B8ms,Standard,BYOL,,EU North,265.71999999999997
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,US West,102.2
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,US East 2,94.9
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,EU North,53.29
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,EU West,61.32
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,US East,56.21
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,EU North,94.17
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,AP Southeast,117.53
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,US East,102.2
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,AP Southeast,71.54
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,AP East,82.49000000000001
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,US East 2,48.910000000000004
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,EU West,108.03999999999999
D1/DS1,Virtual Machines,D/DS Series Windows,D1,Standard,Windows,,AP East,135.05
D1/DS1,Virtual Machines,D/DS Series,D1,Standard,BYOL,,US West,56.21
D11/DS11,Virtual Machines,D/DS Series Windows,D11,Standard,Windows,,AP Southeast,223.38
D11/DS11,Virtual Machines,D/DS Series,D11,Standard,BYOL,,US East 2,126.28999999999999
D11/DS11,Virtual Machines,D/DS Series Windows,D11,Standard,Windows,,AP East,256.96
D11/DS11,Virtual Machines,D/DS Series,D11,Standard,BYOL,,EU North,140.89000000000001
D11/DS11,Virtual Machines,D/DS Series Windows,D11,Standard,Windows,,EU North,177.39
D11/DS11,Virtual Machines,D/DS Series Windows,D11,Standard,Windows,,US East 2,177.39
D11/DS11,Virtual Machines,D/DS Series,D11,Standard,BYOL,,US East,140.89000000000001
D11/DS11,Virtual Machines,D/DS Series,D11,Standard,BYOL,,EU West,161.33
D11/DS11,Virtual Machines,D/DS Series,D11,Standard,BYOL,,US West,140.89000000000001
